classdef PhasorArray  < matlab.mixin.indexing.RedefinesParen & matlab.mixin.indexing.RedefinesBrace & matlab.mixin.CustomDisplay
            %Realise le produit terme à terme de phaseurs de deux PhasorArray
            d=PhasorUnif(o1,o2);
            r = PhasorArray(pvalue(d{1}).*pvalue(d{2}));
        end
        function r = times(o1,o2)
        %TIMES Element-wise multiplication of two PhasorArray objects.
        %   R = TIMES(O1,O2) returns a PhasorArray containing the element-wise
        %   multiplication of O1 and O2. Both inputs must be PhasorArray objects
        %   (or unify to the same dimension).
            d=PhasorUnif(o1,o2);
            o1=d{1};
            o2=d{2};
            for ii = 1:size(o1,1)
            for jj = 1:size(o1,2)
                if ii==1 && jj==1
                rr=PhasorArrayTimes(o1(ii,jj,:),o2(ii,jj,:),reduce=false);
                r=zeros(size(o1,1),size(o1,2),size(rr,3));
                r(ii,jj,:)=rr;
                else
                r(ii,jj,:)=PhasorArrayTimes(o1(ii,jj,:),o2(ii,jj,:),reduce=false);
                end
            end
            end
            r = PhasorArray(r);
        end
        function r = mtimes(o1,o2)
            %MTIMES Overloads the matrix multiplication operator for PhasorArray.
            %   R = MTIMES(O1,O2) performs the time-domain product of the two
            %   PhasorArray objects O1 and O2 (convolution of the 3D arrays along the third dimension), returning a PhasorArray result.
            try
            r = PhasorArray(PhasorArrayTimes(o1,o2));
            catch e
                if isa(o2,"PhasorSS")
                    o1 = PhasorSS([],[],[],o1);
                    r = o1 * o2;
                else
                error(e.message)
                end
            end
            
        end
        function r = rdivide(o1,o2,varargin)
        % RDIVIDE Overloads the right array division operator for the PhasorArray class.
        %   RDIVIDE(A,B) returns a PhasorArray that represents A./B term by term.
            for ii = 1:size(o2,1)
            for jj = 1:size(o2,2)
                d2(ii,jj,:)=PhasorInv(o2(ii,jj,:),varargin{:});
            end
            end
            d2=PhasorArray(d2);
            d=PhasorUnif(o1,d2);
            r = PhasorArray(d{1}.*d{2});
        end

        function r = ldivide(o1,o2,varargin)
        % LDIVIDE Overloads the left array division operator for the PhasorArray class.
        %   LDIVIDE(A,B) returns a PhasorArray that represents A.\B term by term.
            for ii = 1:size(o1,1)
            for jj = 1:size(o1,2)
                d1(ii,jj,:)=PhasorInv(o1(ii,jj,:),varargin{:});
            end
            end
            d1=PhasorArray(d1);
            d=PhasorUnif(d1,o2);
            r = PhasorArray(d{1}.*d{2});
        end
        function r = pagerdivide(o1,o2)
            %Realise la r division terme à terme des Phaseurs de 2
            %PhasorArray
            d=PhasorUnif(o1,o2);
            r = PhasorArray(d{1}./d{2});
        end
        function r = pageldivide(o1,o2)
            %Realise la l division terme à terme des Phaseurs de 2
            %PhasorArray
            d=PhasorUnif(o1,o2);
            r = PhasorArray(d{1}.\d{2});
        end
        function r = mrdivide(o1,o2,varargin)
            %MRDIVIDE Overloads the right matrix division operator for the PhasorArray class.
            %   MRDIVIDE(A,B) returns a PhasorArray that represents A(t)/B(t), which is
            %   equivalent to A * inv(B) in the time domain.
            %   This function performs the time-domain matrix division of the two
            %   PhasorArray objects O1 and O2.
            d2=PhasorInv(o2,varargin{:});
            r = PhasorArray(PhasorArrayTimes(o1,d2));
        end
        function r = mldivide(o1,o2,varargin)
            %MLDIVIDE Overloads the left matrix division operator for the PhasorArray class.
            %   MLDIVIDE(A,B) returns a PhasorArray that represents A(t)\B(t), which is
            %   equivalent to inv(A) * B in the time domain.
            %   This function performs the time-domain matrix division of the two
            %   PhasorArray objects O1 and O2.
            d1=PhasorInv(o1,varargin{:});
            r = PhasorArray(PhasorArrayTimes(d1,o2));
        end

        function r = pagepower(o1,m)
            % pagepower Element-wise exponentiation of phasors.
            %
            %   r = pagepower(o1, m) computes `o1 .^ m` phasor-wise, applying exponentiation 
            %   to each phasor coefficient individually.
            %
            %   Inputs:
            %   - o1: A PhasorArray.
            %   - m : A scalar or a PhasorArray of matching size.
            %
            %   Behavior:
            %   - If `m` is a scalar, applies `.^m` to each individual phasor of `o1`.
            %   - If `m` is a PhasorArray, exponentiation is applied to matching phasor coefficients.
            %   - Each frequency component of `o1` is exponentiated separately.
            %
            %   Notes:
            %   - This is **not** equivalent to exponentiating the time-domain matrix \( A(t) \).
            %   - Rarely useful in control or signal processing applications.
            %
            %   See also: power, mpower
            if isa(m,'PhasorArray')
                d=PhasorUnif(o1,m);
                m=d{2};
                r = PhasorArray((pvalue(d{1})).^(pvalue(m)));
            else
                r = PhasorArray(pvalue(o1).^m);
            end
        end
        function r = power(o1,m)
            % POWER Element-wise power of a periodic matrix A(t).
            %
            %   r = power(o1, m) computes the element-wise power of each matrix entry of a periodic matrix \( A(t) \),
            %   represented as a PhasorArray. This is equivalent to computing \( A(t)^{m} \) for each individual element of the matrix 
            %   at each time instance in the time domain.
            %
            %   Inputs:
            %   - o1: A PhasorArray representing the periodic matrix \( A(t) \).
            %   - m: The exponent (scalar value) to apply element-wise.
            %
            %   Output:
            %   - r: A PhasorArray representing the matrix \( A(t)^{m} \) computed element-wise.
            %
            %   Behavior:
            %   - The function applies the power operation **element-wise** for each entry in the time-domain representation of \( A(t) \).
            %   - This corresponds to raising each individual element \( A_{ij}(t) \) of the matrix to the power \( m \).
            %
            %   See also: PhasorPow, mpower, logm, expm
            r=o1;
            % element wise power
            for ii=1:size(o1,1)
                for jj=1:size(o1,2)
                    r{ii,jj}=o1{ii,jj}^m;
                end
            end
        end
        function r = mpower(o1,m)
            % MPOWER Matrix power of a periodic matrix A(t), computed for integer exponents.
            %
            %   r = mpower(o1, m) computes the matrix power \( A(t)^m \) for a periodic matrix \( A(t) \),
            %   represented as a PhasorArray. This operation is only valid for **integer exponents** and is done in the time domain.
            %   It computes the repeated matrix multiplication of \( A(t) \) with itself \( m \) times.
            %
            %   Inputs:
            %   - o1: A PhasorArray representing the periodic matrix \( A(t) \).
            %   - m: A positive or negative integer exponent representing the power.
            %
            %   Output:
            %   - r: A PhasorArray representing \( A(t)^m \), the matrix raised to the \( m \)-th power.
            %
            %   Behavior:
            %   - For positive integer \( m \), it multiplies \( A(t) \) with itself \( m \) times.
            %   - For negative integer \( m \), it computes the inverse of \( A(t) \) raised to the power \( |m| \) and then multiplies.
            %   - For non integer \(m \), it calls PhasorPow, which perform time domain matrix power and then IFFT.
            %
            %   Notes:
            %   - This function applies matrix exponentiation, unlike `power`, which operates element-wise.
            %
            %   See also: PhasorPow, power, logm, expm
            if mod(m,1)==0 && m>1
                prec=pvalue(o1);
                for ii=2:m
                    prec=PhasorArrayTimes(prec,o1);
                end
            elseif mod(m,1)==0 && m<0
                d1=PhasorInv(o1);
                prec=d1;
                for ii=-2:-1:m
                    prec=PhasorArrayTimes(prec,d1);
                end
            else
                prec=PhasorPow(o1,m);
            end
            r=PhasorArray(prec);
        end

        function r = oplus(o1,o2)
            %OPLUS Kronecker sum of two PhasorArray objects.
            %   R = OPLUS(O1,O2) returns a PhasorArray representing the Kronecker
            %   sum of O1 and O2.
            %   
            %   The kronecker sum A(t) oplus B(t) is usually defined as 
            %          A(t) otimes I + I otimes B(t) 
            %   where I is the identity matrix of the same size as A(t) and B(t)
            %   and otimes is the usual kronecker product.
            %
            %   see also KRON, TROPLUS, CTROPLUS
            r=PhasorArray(PhasorArrayOplus(o1,o2));
        end
        function r = troplus(o1,o2)
            %TROPLUS Kronecker sum of the transpose of two PhasorArray objects.
            %   R = TROPLUS(O1,O2) returns a PhasorArray representing the Kronecker
            %   sum of the transpose of O1 and O2.
            %
            %   see also KRON, OPLUS, CTROPLUS
            r=PhasorArray(PhasorArrayOplus(pagetranspose(pvalue(o1)),o2));
        end
        function r = ctroplus(o1,o2)
            %CTROPLUS Kronecker sum of the conjugate transpose of two PhasorArray objects.
            %   R = CTROPLUS(O1,O2) returns a PhasorArray representing the Kronecker
            %   sum of the conjugate transpose of O1 and O2.
            %
            %   see also KRON, OPLUS, TROPLUS
            r=PhasorArray(PhasorArrayOplus(pagectranspose(pvalue(o1)),o2));
        end
        function r = kron(o1,o2)
            %KRON Kronecker product of two PhasorArray objects.
            %   R = KRON(O1,O2) returns a PhasorArray representing the Kronecker
            %   product of O1 and O2.
            %
            %   see also OPLUS, TROPLUS, CTROPLUS
            r=PhasorArray(PhasorArrayKron(o1,o2));
        end
        function r = retro(o1)
            %RETRO Reverse the time axis of the PhasorArray.
            %   B = RETRO(A) returns a PhasorArray B such that B(t) = A(-t).
            %   This function flips the PhasorArray along the third dimension,
            %   effectively reversing the time axis.
            r=PhasorArray(flip((pvalue(o1)),3));
        end
        function r = trretro(o1)
            %TRRETRO Reverse the time axis and transpose the PhasorArray.
            %   B = TRRETRO(A) returns a PhasorArray B such that B(t) = A(-t).'
            %   This function flips the PhasorArray along the third dimension,
            %   effectively reversing the time axis and transposing each page.
            r=PhasorArray(flip(pagetranspose(pvalue(o1)),3));
        end
        function r = ctrretro(o1)
            %CTRRETRO Reverse the time axis and conjugate transpose the PhasorArray.
            %   B = CTRRETRO(A) returns a PhasorArray B such that B(t) = A(-t)'.
            %   This function flips the PhasorArray along the third dimension,
            %   effectively reversing the time axis and conjugate transposing each page.
            r=PhasorArray(flip(pagectranspose(pvalue(o1)),3));
        end

        function out = extract(o1,index,symmetric)
            %EXTRACT Extract specified phasors from a PhasorArray.
            %   OUT = EXTRACT(O1, INDEX) returns a PhasorArray containing only the
            %   phasors specified by INDEX. All other phasors are set to zero.
            %
            %   OUT = EXTRACT(O1, INDEX, SYMMETRIC) allows for symmetric extraction.
            %   If INDEX contains only positive integers and SYMMETRIC is true, the
            %   corresponding negative phasors are also included. If INDEX contains
            %   negative integers, SYMMETRIC is forced to false.
            %
            %   INPUTS:
            %       O1        - The PhasorArray object to extract from.
            %       INDEX     - A logical array matching the third dimension of the
            %                   PhasorArray or a vector of positive and negative integers.
            %       SYMMETRIC - (Optional) A logical flag indicating whether to include
            %                   symmetric phasors. Defaults to true.
            %
            %   OUTPUT:
            %       OUT       - A PhasorArray containing only the specified phasors.
            %
            %   EXAMPLES:
            %       A = PhasorArray.random(3, 3, 5);
            %       B = A.extract([1, 3, 5]);
            %       C = A.extract([1, 3], false);
            %       D = A.extract([1, 3], true);
            %
            %   See also trunc, reduce, neglect
            arguments
            o1
            index
            symmetric=true
            end
            if islogical(index)
